UNIQUE_ID,ARR_DELAY_GROUP
93810,-1
75797,-1
369998,0
155272,-1
516591,-1
393468,1
274307,1
200445,1
59187,-1
130114,1
350643,1
241284,-1
587968,0
217676,-1
528762,-1
570207,-1
475411,1
472170,1
460548,-1
137001,0
55328,-1
71347,1
456053,-1
653580,-1
424473,1
435558,-1
597199,-1
317785,-1
436396,1
531039,-1
68770,0
596489,1
665711,0
598020,0
23751,1
187638,-1
436190,1
187025,0
573861,0
56742,1
297056,1
549789,0
307794,-1
497012,1
449305,0
568293,1
144730,-1
505210,0
594888,0
32386,-1
53159,0
125510,-1
307432,1
542367,-1
91288,1
418431,1
58641,1
119697,1
237114,0
198381,1
207727,0
73760,-1
82588,-1
57865,1
519986,-1
353615,1
518134,-1
356144,-1
75591,-1
168635,-1
174183,-1
413579,1
117416,-1
35228,1
218424,0
620910,-1
13491,-1
668009,0
26292,-1
207574,0
319552,-1
128217,-1
372545,-1
225215,-1
674219,0
98594,1
416948,1
130642,0
115750,0
195509,-1
252533,-1
471371,1
25612,-1
523394,0
645969,0
674596,1
541963,1
394763,-1
25930,-1
207656,-1
112967,1
168532,-1
318776,0
124146,0
85399,-1
321634,-1
494520,-1
25226,-1
472608,-1
614575,-1
162714,-1
215906,1
442880,1
17920,0
311490,1
71840,0
659915,-1
490184,0
418358,0
341288,1
62543,-1
502032,1
360240,0
622722,-1
33088,0
286548,0
79929,-1
325800,1
548004,-1
2778,1
464862,-1
222903,1
406202,-1
323345,0
196666,1
182568,-1
419693,-1
340527,-1
254458,0
615455,0
510910,-1
89766,1
494238,-1
9318,-1
290088,-1
351343,1
22088,-1
593958,-1
23095,0
148991,0
456677,-1
165233,1
568262,0
4708,-1
369834,0
519749,0
210788,1
72006,0
482065,-1
484070,1
340223,-1
273769,0
189128,0
573093,1
335373,0
602099,1
314087,-1
391804,-1
355304,0
465134,-1
388707,0
171168,-1
590988,1
22328,-1
354835,-1
53510,-1
491801,0
496678,-1
11034,-1
64649,-1
511410,-1
483730,-1
295666,-1
375713,0
444398,-1
545042,1
473900,0
431368,1
505700,0
525441,-1
484998,0
209011,-1
149079,-1
677945,-1
181754,0
117154,0
677639,-1
406427,0
88092,-1
425901,1
77679,0
331026,0
621041,-1
149593,-1
168688,-1
291982,-1
173932,-1
629483,1
5451,0
209252,0
563189,-1
460130,0
1062,1
241778,1
416130,-1
191218,-1
147808,0
344359,1
545000,0
637417,-1
536486,-1
225094,0
218930,-1
236707,-1
298619,-1
257717,-1
209886,-1
385070,-1
191106,-1
400562,-1
598697,-1
240732,0
262187,-1
256164,1
625362,-1
536675,0
558362,0
253505,-1
660947,-1
447478,-1
75746,0
74347,-1
646225,-1
95284,-1
478570,-1
565634,-1
663405,0
508280,-1
49178,-1
167499,-1
255371,-1
245547,0
252832,-1
332238,-1
638678,-1
655280,-1
92737,0
481718,1
552777,-1
131563,1
609622,-1
550411,-1
149229,0
507616,0
452430,0
511971,1
268432,-1
558551,0
311564,-1
252336,-1
407319,-1
590372,1
665450,0
368823,1
568668,0
56175,0
11511,1
301611,-1
139315,1
128146,-1
295736,-1
236803,-1
555447,1
134233,0
652974,0
166722,1
273539,-1
211224,0
556461,0
258442,-1
641911,0
499823,-1
367681,0
341630,0
606191,-1
169421,1
192002,0
251476,1
86512,0
200544,-1
665397,-1
674724,1
597987,0
612094,-1
229416,0
498757,0
601671,0
163254,-1
40934,1
349845,1
315435,0
507785,1
260752,0
100920,1
185454,1
591455,0
71523,-1
118769,1
118599,-1
245566,0
432395,0
409951,1
637998,-1
663981,1
409981,1
102923,-1
580387,-1
195928,0
585071,-1
465779,0
187693,0
462557,1
302208,-1
162810,1
350969,0
69783,-1
174395,1
210842,0
312207,-1
467664,1
592140,1
576137,0
587323,1
216729,1
352638,1
522916,-1
632290,-1
506729,1
382462,-1
430863,1
144947,-1
115522,0
650971,-1
546085,-1
618289,0
118728,-1
666877,-1
223216,-1
211976,0
530965,1
345547,1
356291,-1
297721,0
631185,-1
516627,-1
442298,-1
634729,-1
445099,-1
614433,-1
660984,-1
299178,1
138030,-1
623530,-1
202251,-1
383419,-1
371816,0
224288,-1
524374,-1
412680,1
217196,-1
85672,0
173770,0
418173,-1
474388,-1
47175,0
226804,0
410956,0
400267,0
600754,-1
181146,1
93008,1
198988,1
188040,-1
154681,0
671495,1
640117,-1
618239,0
637365,-1
144410,1
665436,1
609658,-1
405225,1
318176,-1
378720,1
427786,1
542860,0
407506,-1
602018,-1
612595,-1
560484,0
88602,0
363492,1
226111,-1
22334,0
201675,-1
341265,1
523632,-1
601132,-1
186442,1
166449,1
70564,-1
24012,1
106023,-1
458970,-1
90323,-1
526464,1
245576,-1
601269,1
632149,-1
447468,0
43943,-1
605778,0
58126,-1
184972,1
280009,-1
186754,0
18512,-1
340211,1
648250,-1
292198,-1
478020,-1
498657,1
120682,-1
622811,-1
575097,1
348580,-1
600322,1
12767,-1
352144,-1
314883,1
63654,0
515611,-1
74360,0
161216,-1
25168,0
623575,-1
276016,1
13475,-1
312553,0
321489,-1
585217,-1
478426,-1
412204,-1
89894,-1
109438,0
505106,1
247422,-1
173741,-1
523029,-1
227310,-1
33292,-1
457904,-1
488726,-1
618227,-1
254623,1
159857,1
569419,-1
4606,1
378072,0
58651,-1
331878,-1
62398,-1
68628,0
433221,1
294261,-1
68862,0
141497,0
369826,1
132342,-1
642390,0
461158,1
342073,1
210525,1
414233,1
12694,-1
37469,1
465179,-1
662464,-1
14617,-1
302488,0
6581,-1
219668,0
51996,-1
274400,1
254176,0
613795,-1
247056,1
289027,-1
675962,0
116251,0
606460,-1
204236,0
53010,-1
334430,-1
461319,-1
109628,0
114874,-1
561212,0
290972,-1
492823,0
445943,0
24799,1
658017,-1
407139,0
187895,0
649128,0
435636,0
289436,1
36324,1
679731,1
165246,0
74935,-1
184736,1
163077,-1
288812,1
17301,-1
490532,0
590068,0
285663,0
453714,0
137017,-1
286772,1
532087,0
585551,-1
514910,-1
107595,0
201476,1
79322,0
427837,0
72632,-1
600308,-1
461238,-1
64170,-1
555661,0
156269,-1
353688,0
649761,-1
545558,0
305828,1
269886,1
81170,-1
338421,0
10802,-1
369291,-1
120624,1
425545,-1
439591,0
78173,-1
91155,1
183712,-1
300277,-1
338956,-1
169526,-1
130002,-1
174621,1
320775,-1
325355,0
520061,1
126828,-1
440816,0
257520,-1
147902,-1
2636,1
73641,0
178755,0
89106,0
557444,1
678995,-1
46834,-1
503130,-1
478791,-1
8538,0
108680,-1
322763,-1
510343,-1
657593,-1
377882,-1
642452,1
492290,1
397245,0
655861,1
492625,0
335957,-1
265586,1
25537,-1
625949,-1
478778,0
453229,-1
560298,0
67018,-1
190902,0
100354,-1
182943,1
463493,-1
145885,-1
312070,-1
37852,-1
616171,-1
15658,-1
121249,-1
449749,0
336377,-1
227312,-1
363590,1
67481,1
74964,-1
192598,-1
444046,-1
326866,-1
647671,0
122390,1
143600,0
537314,0
478667,1
456922,1
118507,-1
357492,-1
323282,-1
540473,-1
565519,1
529411,-1
610160,-1
217125,1
463796,-1
284932,0
590683,-1
51359,-1
446165,0
221981,0
477975,-1
317857,-1
236656,-1
28995,-1
427202,0
608898,1
504520,-1
489652,-1
647793,-1
155284,-1
106578,-1
331002,-1
654587,0
260825,1
132487,-1
363549,0
604110,1
394444,0
405604,-1
66400,-1
341176,1
191142,0
298872,-1
559422,-1
393057,1
511536,-1
251673,-1
128294,-1
351159,-1
128572,-1
545099,-1
502596,1
382492,-1
311030,-1
510994,1
642455,-1
466691,1
479952,-1
193829,-1
275484,1
241198,-1
638365,-1
483023,-1
580513,-1
294176,-1
145133,1
247612,0
665832,0
556476,1
526302,0
471412,-1
68500,1
86462,-1
338751,-1
398181,-1
358192,-1
104718,-1
261881,0
304069,0
33485,0
14426,0
411444,0
343819,1
224514,-1
529838,0
532356,0
342810,-1
231715,0
455838,0
158960,-1
84480,0
563849,0
92442,-1
106647,-1
577307,-1
326440,1
675919,0
114178,0
640855,-1
202192,-1
78662,1
470372,-1
616196,-1
582111,1
52422,-1
157176,1
320002,-1
386095,-1
456413,-1
621181,1
203953,-1
570467,-1
425066,0
677038,1
430467,1
676629,-1
117822,-1
648159,0
29686,0
375738,0
501298,-1
495010,-1
510301,-1
190112,0
442026,-1
521662,-1
317465,1
675435,-1
571400,-1
515656,-1
169003,-1
293602,-1
480847,-1
161851,-1
581798,0
588460,1
396195,-1
444605,-1
564138,-1
97907,0
27908,-1
160914,1
653360,-1
607267,-1
416630,-1
663411,-1
241697,0
109991,0
446713,0
271288,0
603911,-1
354815,0
35216,0
506805,1
5242,-1
389169,-1
19139,-1
86645,1
267382,0
461719,-1
494841,-1
322957,-1
101641,1
223057,-1
476901,1
176610,-1
410846,-1
295639,0
302486,-1
569219,1
461820,1
231632,0
311276,0
38290,1
652929,0
459153,-1
239232,-1
27277,1
166301,1
392597,-1
34274,-1
581461,0
310122,0
213252,1
163224,-1
178124,-1
22067,-1
450336,-1
134501,-1
423837,0
657016,1
144140,1
305892,-1
425555,1
192797,-1
25199,-1
610744,0
308287,0
492951,-1
159288,-1
160674,1
591052,0
482625,0
555094,-1
575512,1
63959,1
597153,-1
198302,-1
81102,0
375319,0
496196,-1
549795,-1
517189,-1
143940,-1
389354,-1
435359,-1
469925,-1
377165,-1
113837,-1
100028,-1
532319,1
452697,-1
610662,-1
627513,0
289719,-1
138508,1
498039,1
449152,-1
623095,0
438377,0
50481,-1
280476,-1
54643,-1
571852,1
406101,0
263938,-1
378794,1
3933,0
598429,-1
550951,1
172865,1
410669,1
630869,-1
420966,-1
398278,0
100317,-1
493010,0
328871,-1
663914,-1
347001,-1
253096,-1
652832,0
80178,1
126754,1
149273,0
643117,0
136293,-1
600006,1
594923,-1
81181,-1
376817,1
312609,-1
512492,-1
51391,-1
238414,0
167660,0
674130,0
201690,-1
444155,0
567855,-1
568164,1
27945,1
552062,-1
548453,1
526429,-1
199356,-1
675975,1
221676,-1
69707,0
82571,-1
308422,1
7377,0
14172,-1
382996,-1
52909,0
631193,-1
341079,0
485195,0
368051,-1
554421,-1
330563,-1
524553,-1
464346,-1
181142,-1
539652,-1
274147,-1
536941,-1
268844,0
404392,1
486122,-1
37580,-1
136893,-1
151211,0
107687,-1
452400,0
536452,0
348158,0
285231,1
407544,-1
522278,-1
554240,-1
281747,-1
529463,1
549900,1
477276,-1
71746,-1
560538,0
390024,-1
660529,-1
356409,-1
322765,0
359815,-1
346552,0
44416,-1
159543,1
393149,1
366223,-1
515406,0
165039,1
472454,-1
649467,1
499183,-1
29812,-1
608973,-1
574913,1
602842,1
640401,-1
327945,-1
95484,-1
342302,-1
544462,1
280266,-1
539470,0
491635,-1
415546,0
276902,0
81385,0
437899,-1
331868,1
21407,-1
532330,-1
354444,0
486750,1
29430,-1
611800,0
217060,1
538664,-1
61411,-1
483069,1
259309,0
269065,1
579634,-1
42489,1
121951,0
554661,0
554009,-1
585207,-1
52065,-1
634950,-1
526815,-1
607522,-1
41823,1
135574,-1
270877,-1
127841,0
298575,-1
129727,1
181697,1
610691,-1
258221,-1
653828,1
608842,-1
220578,1
469814,-1
81918,0
521329,1
507132,-1
217032,-1
6636,0
583736,-1
418714,0
423591,0
147247,-1
355601,0
27907,-1
277393,1
548999,-1
398654,0
216186,0
293490,-1
427078,-1
93263,1
308852,-1
352992,1
115711,1
518033,-1
102892,-1
533348,1
297381,-1
173291,0
113245,1
260781,1
509626,-1
133006,1
576976,1
417854,1
420734,0
287761,0
414461,0
555531,0
71764,1
433733,1
198919,-1
514983,1
417904,0
656973,-1
167927,-1
350461,-1
521291,0
12916,1
550576,-1
245656,1
510242,-1
569730,-1
18407,-1
96799,-1
118422,0
623258,0
468722,-1
395691,-1
492078,1
220710,1
82410,1
297079,-1
415774,0
362723,0
256593,1
421663,-1
264432,0
45214,1
273204,1
495793,-1
460782,-1
459804,-1
204728,1
445261,-1
377591,-1
108823,-1
673174,-1
410345,1
598341,-1
644405,1
413961,0
289966,0
106730,0
208669,1
287351,1
86555,1
123449,1
553955,-1
315309,1
419069,0
378996,-1
56526,-1
537001,-1
605289,1
540479,-1
306776,-1
199442,-1
440095,0
631143,-1
385376,0
660522,0
603516,0
594374,1
265817,0
356664,-1
338485,-1
324985,-1
1578,-1
75542,-1
342077,-1
221176,-1
78791,0
526196,0
501564,-1
448579,-1
268592,0
181898,0
218729,1
359939,1
627525,-1
354216,-1
507266,-1
331669,-1
345039,-1
197814,1
612348,0
367853,-1
117591,0
169173,1
597121,-1
423759,0
336659,-1
558842,0
562319,1
198580,1
276565,1
534887,-1
104222,0
671880,-1
605685,-1
362380,-1
599469,1
664888,1
468613,-1
273582,-1
594464,-1
5270,-1
378182,-1
321181,0
650076,-1
678618,0
454150,0
481569,-1
101535,0
344764,-1
408395,0
27690,-1
644593,0
214244,-1
299245,-1
306716,-1
454001,-1
369404,-1
267459,-1
512500,-1
76728,0
163628,1
238454,-1
474004,-1
432825,-1
471936,-1
168588,-1
236903,0
30095,-1
344948,0
134219,-1
196890,0
306766,-1
488971,0
206506,-1
97497,1
352080,1
127878,-1
80122,-1
277647,-1
628045,-1
568572,1
549259,-1
509182,-1
166295,0
440831,-1
217539,0
234726,1
493669,-1
618746,0
569328,0
545197,1
547578,-1
301074,-1
406124,0
478112,1
17412,-1
266128,-1
572535,-1
89297,0
378662,1
166787,0
264145,-1
553171,0
182218,-1
510939,0
199402,-1
448673,1
567192,-1
576625,1
479136,-1
333883,0
103865,1
488200,0
255896,0
284862,-1
562554,0
457138,1
205818,-1
510762,-1
72831,-1
570657,1
460437,0
239754,1
447505,0
358271,-1
620943,1
7861,-1
134562,-1
374329,1
498784,-1
553759,-1
375975,-1
465504,-1
167278,-1
116998,-1
275573,0
76223,0
513009,-1
43941,1
46264,1
259326,-1
78483,-1
127004,1
676573,-1
391299,-1
366471,0
300394,-1
405682,-1
141833,0
495771,0
599178,1
84210,-1
621296,-1
321535,-1
300152,-1
443888,-1
345128,0
224612,1
658742,1
509388,1
533534,0
103266,0
630084,-1
12050,-1
243605,-1
556704,-1
664276,0
514903,0
286209,1
545786,-1
124687,0
652475,0
670378,-1
424149,0
594064,-1
539047,0
504095,1
581453,-1
155285,0
168997,-1
64698,-1
407174,-1
315533,0
490007,-1
251598,-1
638804,-1
279073,-1
489899,-1
503994,-1
68403,0
274514,1
215578,0
29198,-1
420970,1
423755,0
651448,1
368540,-1
16716,-1
480273,1
580983,-1
17752,-1
431953,1
60035,-1
120657,-1
628060,-1
578454,0
678571,0
667531,-1
11382,-1
102026,-1
88459,-1
473967,1
538357,0
593328,-1
466227,1
85718,0
207777,-1
666328,1
421842,-1
326099,-1
167441,0
65044,1
580448,0
144309,-1
25235,0
254703,0
539737,0
462679,1
331085,-1
181297,0
604172,-1
645689,1
463675,-1
550741,-1
494860,-1
636153,-1
574072,0
583733,0
329347,-1
612676,-1
602274,-1
635789,-1
370221,0
147544,0
526875,-1
529492,1
220736,0
474424,-1
49838,-1
3346,-1
585170,-1
315356,-1
28123,0
277563,1
259875,-1
265783,0
369606,-1
69933,1
431398,-1
493226,-1
277297,1
85309,-1
574303,-1
599426,1
621206,-1
371367,0
509793,-1
614242,-1
419804,-1
40155,0
454586,-1
578866,0
375299,0
543195,-1
377795,-1
63637,-1
19839,0
234808,1
622104,0
154850,0
71698,0
491271,1
194829,-1
374856,1
326630,-1
447244,0
338011,-1
267221,-1
597657,1
428222,-1
653275,1
188262,-1
530127,1
199893,-1
535387,-1
108817,-1
23071,0
320066,0
414686,1
398247,0
431804,-1
324728,-1
104621,-1
43634,-1
652429,-1
166365,0
177893,-1
37695,-1
131275,0
613990,0
469207,0
479529,-1
99426,1
539145,-1
129384,-1
70259,-1
456843,-1
331704,-1
236225,-1
634952,1
670821,0
266484,-1
538477,-1
538334,-1
180934,1
96907,1
319338,-1
69338,-1
617460,0
677109,-1
107819,0
673188,0
632852,1
529923,-1
302410,-1
298508,-1
125674,-1
407555,0
428395,-1
233925,-1
522949,-1
387479,1
380559,0
243410,-1
556549,-1
567084,1
232312,-1
273395,0
88097,-1
334923,-1
380088,1
19483,-1
462496,1
140358,1
95986,-1
21517,0
289443,-1
557092,0
203127,0
177718,0
203313,-1
297449,0
173109,-1
237081,-1
538223,0
177560,-1
507724,0
282902,-1
146026,-1
569125,1
491255,-1
520355,0
58998,-1
138143,1
220089,-1
294343,-1
59331,1
637263,1
226376,1
304523,-1
598743,-1
208143,-1
124060,-1
671267,-1
510883,0
396706,1
615292,0
99145,0
467826,-1
374965,-1
659425,-1
505569,0
655035,1
662134,-1
107646,-1
641121,0
277147,-1
387865,1
71916,0
322579,0
674433,-1
520806,-1
91269,-1
197922,1
637377,0
249324,0
352735,0
429177,1
262001,0
313963,-1
245903,-1
581304,0
352830,0
573323,-1
400500,0
285470,0
487395,-1
175229,0
133547,1
611133,1
117434,0
330329,1
299406,1
482135,-1
457359,1
631115,-1
137019,-1
416736,1
576435,0
526851,-1
150513,-1
274204,-1
336806,0
347685,-1
367855,1
15392,-1
582862,-1
272904,-1
187376,-1
408804,1
536462,-1
257158,-1
61212,-1
36898,0
536176,-1
587535,0
44028,-1
467973,-1
10683,-1
125170,1
264873,-1
99163,-1
557284,0
435118,0
528877,-1
369222,1
151580,-1
159408,0
105920,1
129708,0
317834,-1
349286,1
661325,0
660906,1
90025,0
40808,1
405334,-1
399285,1
359261,0
17643,-1
84402,0
249617,0
616595,0
293760,-1
150453,1
469953,-1
503134,-1
593771,1
448221,-1
275828,1
524278,-1
176659,-1
282890,-1
217898,-1
516639,-1
455832,-1
557026,1
5140,-1
124932,1
511067,-1
107331,0
127856,-1
356633,-1
90983,-1
42162,-1
17821,0
190122,-1
105833,0
312515,-1
284016,-1
610381,-1
336424,0
5354,1
170315,0
635363,-1
596437,0
397456,-1
605704,0
372788,0
456696,-1
355791,0
621656,-1
61133,0
457495,-1
224490,1
573733,-1
618841,0
123229,0
408403,0
266166,0
473525,-1
452025,1
666547,-1
430822,-1
241953,1
91091,-1
233759,-1
610686,-1
442200,-1
673542,-1
558773,-1
504368,0
430817,1
214224,-1
557760,-1
644715,-1
250337,1
284679,1
611927,-1
498045,1
283055,-1
489752,0
313231,0
79804,-1
55509,1
587129,0
550889,-1
372858,-1
24954,-1
61111,0
136477,-1
99483,-1
16533,-1
194687,-1
116844,0
23338,-1
662858,1
297552,-1
26641,-1
181483,0
464534,1
457514,1
235120,0
181225,0
238532,-1
53050,-1
209160,-1
126515,1
297472,-1
437280,-1
61879,0
61869,-1
299337,1
428048,1
543373,-1
390378,-1
227175,-1
244451,-1
139978,-1
411229,0
350617,1
440880,0
166693,-1
507133,0
60821,-1
309391,-1
608702,0
275011,-1
183867,0
280168,-1
628508,0
560287,0
584494,0
562165,0
586747,1
143713,1
299636,-1
509407,1
378724,1
563102,1
90594,1
303931,-1
444037,1
582979,0
144460,-1
76210,0
114644,0
132585,0
47181,-1
115785,-1
672570,0
260719,1
410676,0
328602,-1
374655,1
142212,-1
240571,1
327145,1
361223,-1
20276,-1
216151,-1
258181,1
551629,1
346525,0
555861,-1
107474,-1
286599,-1
306061,-1
524623,1
253868,-1
463810,-1
365994,-1
96958,1
49169,-1
258539,0
165311,1
389952,1
330017,-1
529474,-1
20323,0
621542,-1
487425,-1
289309,0
121238,1
542778,-1
223090,0
580497,-1
154798,-1
644138,1
229627,1
72017,0
492933,-1
175887,-1
129714,-1
195264,0
598676,0
92240,1
383507,-1
548577,-1
393761,-1
281757,0
616653,0
530115,-1
668202,0
480784,-1
239239,1
620311,-1
326033,-1
292624,1
662496,-1
450900,1
63164,0
589398,0
116149,-1
673333,-1
90860,0
534808,-1
672705,1
475143,0
596241,-1
66201,-1
2643,-1
473402,0
161837,-1
60363,-1
313326,0
159237,-1
553829,0
668278,-1
361196,0
131263,0
145372,0
184942,-1
585843,-1
401421,-1
633668,0
615384,0
224950,1
423697,-1
593390,-1
469769,1
637168,0
336350,-1
340718,-1
12063,-1
122396,0
534618,0
297003,1
301195,-1
16974,1
494290,0
75266,-1
502860,1
645359,0
477007,-1
617698,1
245009,1
503936,1
538714,-1
92325,1
240718,0
627758,-1
20285,-1
6644,-1
227581,0
174800,-1
165904,1
68287,1
636414,-1
307789,-1
1444,-1
391751,-1
424667,-1
631788,-1
391703,1
249930,-1
608688,1
326658,-1
256123,-1
386426,-1
203,1
117074,0
247775,-1
141947,-1
657572,0
675690,-1
585682,1
425986,0
636620,-1
649899,-1
518798,0
451711,-1
153695,0
370046,0
397794,0
562726,-1
484586,-1
391951,-1
625616,-1
679036,1
659898,-1
354428,-1
599010,-1
187604,1
330468,1
22312,-1
161785,-1
465753,-1
5520,0
384810,1
272344,0
460599,-1
214941,-1
473547,-1
232893,0
411012,-1
245534,-1
195971,0
534817,0
143430,-1
547741,1
275104,-1
200260,-1
506143,1
81628,-1
617630,-1
93101,0
226387,-1
678388,-1
288548,0
662654,-1
365790,-1
129021,0
573217,-1
676266,-1
127484,0
395132,-1
188435,-1
206662,1
25049,0
243035,0
92079,1
25923,-1
432291,1
582981,0
199470,-1
586723,0
101146,1
441520,-1
643494,1
257958,-1
620636,-1
431939,-1
532067,-1
556767,-1
305458,1
616808,-1
488390,-1
504291,-1
88651,-1
537755,-1
523909,0
341334,-1
181578,-1
298900,-1
179478,0
10872,-1
245634,1
551750,1
565624,-1
62390,0
469518,-1
243964,0
403161,0
222419,1
92650,-1
267091,1
518175,-1
367713,-1
162066,-1
448134,-1
168201,-1
494667,0
469390,0
459410,1
216710,-1
68641,0
290967,-1
199452,-1
251628,0
661834,0
626497,-1
492006,1
333194,-1
237866,0
429386,-1
625793,-1
385389,-1
14849,0
259639,1
489356,-1
21896,-1
192042,-1
475445,1
639767,0
35911,-1
210649,1
193066,-1
32876,-1
614150,-1
627620,-1
574989,-1
64534,0
186498,-1
39591,-1
218281,1
677274,0
69098,1
540157,0
238479,-1
73851,-1
285482,1
218954,1
628493,-1
208471,1
372401,-1
617348,0
421070,-1
324829,1
15829,-1
435847,1
106566,1
661850,-1
442879,0
287729,1
501419,-1
21471,-1
413853,-1
429760,0
168455,1
389290,0
525655,-1
433633,0
152838,-1
292990,-1
467561,1
237743,-1
607121,-1
471588,-1
512882,-1
17678,-1
672690,-1
416866,1
674070,-1
501384,-1
112528,1
283888,-1
307398,0
503939,-1
313272,-1
426684,0
652426,-1
189276,-1
344813,-1
39932,1
255574,-1
547002,1
169001,-1
213910,-1
608075,0
424023,-1
305773,0
360825,1
505743,0
73431,1
541100,-1
679774,-1
128245,0
140330,1
408435,1
336769,-1
54616,-1
418013,-1
399453,1
482781,-1
52848,1
291701,1
411568,0
391244,-1
318913,-1
438748,-1
145881,-1
227847,0
310215,-1
7921,-1
504504,-1
661825,0
569981,-1
427449,-1
665109,-1
42965,-1
465213,-1
99654,0
400585,1
529061,-1
142284,1
486745,-1
512370,-1
99565,-1
456441,-1
80901,1
184053,1
286108,1
423805,-1
569596,-1
534424,0
199175,-1
667625,-1
253197,0
159888,-1
490680,-1
604332,-1
623151,-1
660663,0
354368,-1
5720,-1
675253,0
86278,-1
297239,-1
605195,1
16486,-1
303679,-1
248437,0
214650,-1
550715,0
134169,0
238659,-1
164183,-1
102865,0
198626,0
493250,-1
475711,-1
55538,-1
40224,1
574914,-1
219303,-1
26482,-1
84247,-1
429919,-1
10845,0
598640,-1
77614,-1
632869,1
550793,-1
510392,1
318268,-1
459148,1
251896,-1
246232,-1
163206,-1
670385,-1
643660,0
159330,1
122344,-1
356933,0
641668,-1
285905,0
575164,-1
281400,0
568379,-1
268519,1
561334,1
506135,-1
539752,-1
382844,-1
471846,1
349751,-1
241268,1
216648,-1
282050,-1
508902,-1
127192,-1
178032,1
30883,0
152871,-1
279052,0
277764,0
435531,1
606653,-1
154582,1
404987,1
432417,-1
57347,0
528346,-1
11833,-1
110301,-1
364703,1
176421,-1
226453,-1
299943,-1
579538,-1
416103,0
52889,-1
220322,1
567932,-1
243737,0
573505,-1
86776,-1
345335,1
563881,-1
433574,0
448857,1
383405,0
560265,-1
398491,1
105612,-1
571004,1
466377,0
58837,-1
303728,1
171355,1
569353,-1
243510,-1
226694,1
464461,0
498465,1
341999,0
462573,0
552579,-1
451772,-1
608037,-1
375129,0
56066,-1
110746,-1
498326,-1
188802,-1
177508,-1
41923,0
470199,-1
54545,-1
337399,1
224951,1
148606,-1
39816,-1
310630,1
89811,0
92520,1
169845,-1
476945,-1
224491,-1
298349,-1
323479,-1
55254,1
406109,-1
61832,-1
27399,-1
429739,-1
622056,0
136132,0
4628,-1
616944,0
363179,-1
530151,-1
481734,-1
147723,-1
103065,-1
337502,0
181090,-1
52992,-1
307741,-1
187897,0
507314,0
405078,0
75236,-1
80089,-1
535403,1
540603,0
601079,-1
40989,-1
259337,-1
57525,1
92748,0
535975,0
382496,0
310826,-1
163036,-1
606203,-1
12614,-1
33902,1
619180,-1
556821,0
244178,1
259462,1
273396,1
587243,1
107563,-1
527777,1
154669,-1
208908,0
317390,0
189043,0
155152,0
411154,-1
557931,1
533229,0
38049,-1
297947,0
415978,1
382379,0
434721,1
428565,-1
134661,1
328664,-1
382020,-1
426094,-1
614415,-1
66260,-1
667410,0
193637,1
500363,0
319202,-1
370745,-1
436748,0
376490,-1
410911,-1
209227,-1
323032,-1
182427,-1
174236,-1
154952,1
269432,-1
308396,-1
215250,-1
36004,0
621463,-1
178502,1
678018,-1
517123,0
110573,-1
49124,0
543281,-1
674385,-1
33078,0
129342,1
118639,-1
287154,1
478195,-1
670259,1
273071,0
435610,-1
211048,0
175730,1
111995,0
614084,0
180007,0
484182,-1
675211,0
653700,1
486916,0
522626,0
129056,-1
262597,-1
106329,1
139406,0
302655,-1
676289,1
198037,1
283015,1
119746,0
379707,0
48976,0
160582,1
673866,1
522024,0
132365,1
102317,-1
19971,-1
354774,0
458866,-1
630484,-1
548284,-1
540998,-1
411286,-1
207603,1
644399,0
679168,-1
288297,-1
131884,1
343857,0
142130,-1
90589,1
79170,-1
312092,1
508142,-1
335869,-1
329065,-1
504402,-1
359994,-1
189175,-1
43511,-1
594097,-1
313512,-1
9450,-1
49229,1
636682,-1
483605,0
644083,-1
466353,-1
667162,0
244435,-1
675382,0
115146,-1
306559,-1
534728,-1
109984,-1
667147,-1
468225,-1
77476,-1
53119,1
7105,-1
235211,-1
662217,-1
281153,1
553067,0
236951,1
157271,-1
239056,0
334458,-1
641243,0
633576,-1
323762,0
586495,0
48271,1
445061,0
529351,-1
117515,-1
217582,0
509205,-1
39730,-1
315761,1
561129,1
232597,0
478171,-1
596566,1
403439,1
400252,-1
152319,-1
550503,-1
436115,-1
240864,-1
176338,-1
568005,0
438125,0
415175,0
360053,0
113603,-1
388749,0
345841,1
472213,-1
616655,-1
531919,-1
83050,-1
303121,-1
231403,-1
512763,-1
645920,1
587170,-1
81177,1
291396,0
527550,1
156798,0
545049,-1
377759,0
196324,1
385322,-1
36311,-1
125029,-1
524644,0
586458,1
215805,-1
443429,0
400529,1
514693,-1
313890,0
611630,-1
552896,-1
368292,1
374767,0
221605,-1
491886,0
565260,-1
88295,1
45378,-1
672206,1
553153,-1
645710,1
87917,-1
477177,0
10992,-1
329782,1
354038,0
568195,0
253972,0
343449,-1
228974,-1
178048,-1
564689,1
230369,1
573979,0
642971,-1
465630,-1
360177,0
409848,1
516819,-1
530146,-1
220431,0
6959,-1
240165,1
518964,-1
660155,-1
208906,-1
84081,-1
249506,-1
89534,1
553246,0
344941,1
227990,1
364473,-1
135611,-1
246522,-1
278642,-1
245956,0
54130,1
569682,0
174625,0
142445,-1
377563,-1
588554,0
363764,-1
458485,-1
99351,0
185141,0
373204,1
481907,0
511085,-1
541461,-1
440987,1
195353,1
318563,-1
414262,1
671849,1
446167,0
156963,-1
142312,0
99587,1
